step,reward_mean,physics_reward,format_reward,advantage_std,constant_groups,n_tokens,step_time_s
383,1.0500,1.0000,1.0000,0.0000,1.00,78.0,18.62
384,0.9250,0.8750,1.0000,0.1017,1.00,82.5,24.80
385,1.0500,1.0000,1.0000,0.0000,2.00,82.2,25.93
386,1.0500,1.0000,1.0000,0.0000,1.00,78.0,11.55
387,1.0500,1.0000,1.0000,0.0000,2.00,76.9,37.77
388,1.0135,0.9615,1.0000,0.0505,1.00,74.5,18.22
389,1.0500,1.0000,1.0000,0.0000,2.00,81.5,31.05
390,0.4251,0.3751,1.0000,0.1706,1.00,86.2,21.01
391,0.8000,0.7500,1.0000,0.2084,1.00,85.0,23.53
392,1.0500,1.0000,1.0000,0.0000,2.00,76.6,23.08
393,1.0500,1.0000,1.0000,0.0000,2.00,76.6,29.50
394,0.3080,0.2650,1.0000,0.2333,1.00,66.8,11.59
395,0.9250,0.8750,1.0000,0.1017,1.00,81.8,16.93
396,0.7476,0.7015,1.0000,0.1735,1.00,83.5,14.73
397,0.7924,0.7420,1.0000,0.1850,1.00,88.8,20.24
398,0.3380,0.2900,1.0000,0.2281,0.00,84.5,14.55
399,0.9250,0.8750,1.0000,0.1017,1.00,81.5,15.03
400,1.0500,1.0000,1.0000,0.0000,2.00,82.0,40.31
400,0.0000,0.0000,0.0000,0.0000,0.00,0.0,0.00
401,0.7628,0.7240,1.0000,0.0511,1.00,78.9,20.15
402,0.6804,0.6307,1.0000,0.1634,0.00,83.0,12.56
403,0.8750,0.8356,1.0000,0.0658,1.00,82.4,12.71
404,0.4250,0.3750,1.0000,0.1706,1.00,88.0,14.69
405,0.5500,0.5000,1.0000,0.2750,0.00,85.0,23.25
406,0.6213,0.5750,1.0000,0.1000,2.00,68.0,13.79
407,0.4490,0.4002,1.0000,0.1302,0.00,80.0,20.72
408,0.7963,0.7527,1.0000,0.0850,1.00,60.4,11.45
409,1.0500,1.0000,1.0000,0.0000,2.00,80.9,22.60
410,0.5500,0.5000,1.0000,0.1000,2.00,77.1,18.29
411,0.6750,0.6250,1.0000,0.2488,1.00,82.0,20.39
412,1.0500,1.0000,1.0000,0.0000,2.00,81.0,17.95
413,0.3000,0.2500,1.0000,0.3464,0.00,87.0,23.83
414,0.7088,0.6606,1.0000,0.1605,1.00,78.8,18.75
415,0.8000,0.7500,1.0000,0.2084,1.00,85.0,17.95
416,0.7722,0.7207,1.0000,0.1488,1.00,78.5,12.92
417,0.3000,0.2500,1.0000,0.3464,0.00,87.0,25.33
418,0.4250,0.3750,1.0000,0.1706,1.00,81.8,37.35
419,0.1936,0.1445,1.0000,0.2840,1.00,80.0,29.19
420,1.0500,1.0000,1.0000,0.0000,2.00,85.0,24.10
421,0.4250,0.3750,1.0000,0.1706,1.00,81.6,50.15
422,1.0500,1.0000,1.0000,0.0000,2.00,85.5,21.16
423,0.2630,0.2176,1.0000,0.2615,0.00,83.4,20.00
424,1.0500,1.0000,1.0000,0.0000,2.00,77.0,26.79
425,1.0500,1.0000,1.0000,0.0000,1.00,78.0,20.91
426,1.0500,1.0000,1.0000,0.0000,2.00,82.5,21.84
427,1.0500,1.0000,1.0000,0.0000,1.00,78.0,13.23
428,0.6213,0.5750,1.0000,0.1000,2.00,72.5,28.99
429,0.2229,0.1820,1.0000,0.0860,1.00,82.0,23.53
430,0.8000,0.7500,1.0000,0.2084,1.00,81.0,27.59
431,0.9247,0.8812,1.0000,0.0772,1.00,58.5,16.92
432,0.5500,0.5000,1.0000,0.1000,2.00,85.0,21.30
433,0.7786,0.7275,1.0000,0.1748,1.00,77.0,26.80
434,0.7631,0.7243,1.0000,0.0624,1.00,82.8,18.41
435,1.0500,1.0000,1.0000,0.0000,2.00,76.5,31.11
436,0.7156,0.6744,1.0000,0.0521,1.00,81.2,21.31
437,0.3024,0.2525,1.0000,0.1839,1.00,82.2,23.44
438,0.6750,0.6250,1.0000,0.2488,1.00,85.4,22.87
439,0.7942,0.7439,1.0000,0.1383,0.00,87.2,29.19
440,1.0500,1.0000,1.0000,0.0000,2.00,76.5,32.25
441,1.0500,1.0000,1.0000,0.0000,2.00,84.1,33.34
442,0.3000,0.2500,1.0000,0.3464,0.00,79.0,16.26
443,0.1394,0.0941,1.0000,0.0000,2.00,70.5,16.10
444,1.0500,1.0000,1.0000,0.0000,2.00,80.5,12.80
445,0.5500,0.5000,1.0000,0.1000,2.00,79.9,23.46
446,0.6213,0.5750,1.0000,0.1000,2.00,73.0,19.85
447,1.0500,1.0000,1.0000,0.0000,2.00,77.0,22.40
448,1.0500,1.0000,1.0000,0.0000,2.00,81.5,15.13
449,0.3001,0.2501,1.0000,0.2616,1.00,86.5,21.14
450,0.9250,0.8750,1.0000,0.1017,1.00,85.5,19.36
451,0.9428,0.8938,1.0000,0.1085,1.00,64.5,10.27
452,1.0500,1.0000,1.0000,0.0000,2.00,85.2,17.70
453,1.0500,1.0000,1.0000,0.0000,2.00,80.5,22.55
454,1.0500,1.0000,1.0000,0.0000,2.00,76.5,18.10
455,1.0500,1.0000,1.0000,0.0000,2.00,80.5,15.64
456,0.6213,0.5750,1.0000,0.1000,2.00,66.6,10.78
457,0.6750,0.6250,1.0000,0.2488,1.00,85.5,20.36
458,0.6213,0.5750,1.0000,0.1000,2.00,67.0,11.73
459,0.3990,0.3542,1.0000,0.2673,0.00,79.0,29.11
460,0.8000,0.7500,1.0000,0.2084,1.00,85.0,17.03
461,1.0500,1.0000,1.0000,0.0000,2.00,81.0,47.92
462,1.0500,1.0000,1.0000,0.0000,2.00,62.4,24.22
463,0.5737,0.5249,1.0000,0.0494,1.00,79.0,23.30
464,0.2290,0.1819,1.0000,0.2496,1.00,78.2,9.80
465,0.1499,0.1052,1.0000,0.0542,1.00,87.9,21.25
466,1.0500,1.0000,1.0000,0.0000,1.00,78.0,13.62
467,0.5109,0.4588,1.0000,0.0601,1.00,81.8,9.93
468,0.9211,0.8643,1.0000,0.0509,1.00,85.0,15.00
469,0.5500,0.5000,1.0000,0.1000,2.00,71.2,25.86
470,0.6838,0.6408,1.0000,0.0431,1.00,79.0,20.48
471,0.5450,0.5079,1.0000,0.2098,0.00,62.6,13.22
472,1.0500,1.0000,1.0000,0.0000,2.00,81.5,16.63
473,0.8356,0.7875,1.0000,0.1930,1.00,70.0,32.20
474,0.7284,0.6813,1.0000,0.2202,1.00,83.2,18.50
475,1.0500,1.0000,1.0000,0.0000,1.00,78.0,18.19
